dataset,seed,method,model_type,val_auroc,val_accuracy,test_auroc,test_accuracy,duration_s,energy_kwh,best_config
breast_cancer,42,bo,mlp,1.0,0.9825,0.995,0.9561,652.7,0.07597,"{""learning_rate"": 0.006489480334394847, ""batch_size"": 128, ""hidden_dim"": 149, ""dropout"": 0.0551994109433034, ""num_layers"": 2, ""optimizer_name"": ""adamw"", ""weight_decay"": 0.00016160128992402393, ""activation"": ""tanh""}"
breast_cancer,42,bo,rf,0.9898,0.9386,0.9901,0.9474,514.1,0.059791,"{""n_estimators"": 70, ""max_depth"": 12, ""min_samples_split"": 10, ""max_features"": ""log2"", ""min_samples_leaf"": 6, ""criterion"": ""entropy"", ""max_samples"": 0.5426057112109078}"
breast_cancer,42,acrs,mlp,0.9993,0.9825,0.9944,0.9561,22.8,0.002652,"{""learning_rate"": 0.012468786659075646, ""batch_size"": 64, ""hidden_dim"": 130, ""dropout"": 0.3790438700426869, ""num_layers"": 1, ""optimizer_name"": ""adamw"", ""weight_decay"": 2.3807258718953543e-06, ""activation"": ""tanh""}"
breast_cancer,42,acrs,rf,0.9915,0.9386,0.9911,0.9474,15.8,0.001837,"{""n_estimators"": 90, ""max_depth"": 24, ""min_samples_split"": 14, ""max_features"": ""sqrt"", ""min_samples_leaf"": 6, ""criterion"": ""entropy"", ""max_samples"": 0.8486840145296819}"
breast_cancer,123,bo,mlp,0.9997,0.9737,0.9588,0.9737,684.4,0.079603,"{""learning_rate"": 0.0016050728312117619, ""batch_size"": 16, ""hidden_dim"": 153, ""dropout"": 0.16631589309515685, ""num_layers"": 3, ""optimizer_name"": ""adam"", ""weight_decay"": 0.0001713713042899816, ""activation"": ""relu""}"
breast_cancer,123,bo,rf,0.9905,0.9474,0.998,0.9649,567.3,0.066033,"{""n_estimators"": 464, ""max_depth"": 25, ""min_samples_split"": 6, ""max_features"": ""sqrt"", ""min_samples_leaf"": 1, ""criterion"": ""entropy"", ""max_samples"": 0.9264405116725998}"
breast_cancer,123,acrs,mlp,0.9997,0.9912,0.9812,0.9737,62.8,0.007305,"{""learning_rate"": 0.005362995752391278, ""batch_size"": 16, ""hidden_dim"": 245, ""dropout"": 0.11017993638630569, ""num_layers"": 2, ""optimizer_name"": ""adam"", ""weight_decay"": 5.053864622671843e-06, ""activation"": ""relu""}"
breast_cancer,123,acrs,rf,0.9916,0.9474,0.9979,0.9649,23.5,0.002729,"{""n_estimators"": 157, ""max_depth"": 21, ""min_samples_split"": 2, ""max_features"": ""sqrt"", ""min_samples_leaf"": 1, ""criterion"": ""entropy"", ""max_samples"": 0.8050724141508662}"
breast_cancer,456,bo,mlp,1.0,0.9825,0.995,0.9474,650.0,0.075599,"{""learning_rate"": 0.07560347074465516, ""batch_size"": 16, ""hidden_dim"": 116, ""dropout"": 0.36532745317638293, ""num_layers"": 2, ""optimizer_name"": ""adamw"", ""weight_decay"": 6.634655268067013e-06, ""activation"": ""tanh""}"
breast_cancer,456,bo,rf,0.9931,0.9474,0.9831,0.9561,536.2,0.062359,"{""n_estimators"": 452, ""max_depth"": 29, ""min_samples_split"": 4, ""max_features"": ""sqrt"", ""min_samples_leaf"": 1, ""criterion"": ""entropy"", ""max_samples"": 0.9481299801441457}"
breast_cancer,456,acrs,mlp,1.0,0.9825,0.9967,0.9737,40.1,0.004667,"{""learning_rate"": 0.016966470206037868, ""batch_size"": 16, ""hidden_dim"": 244, ""dropout"": 0.06202840304982771, ""num_layers"": 1, ""optimizer_name"": ""adamw"", ""weight_decay"": 0.00010649338575978327, ""activation"": ""relu""}"
breast_cancer,456,acrs,rf,0.9921,0.9474,0.979,0.9561,27.6,0.003215,"{""n_estimators"": 209, ""max_depth"": 16, ""min_samples_split"": 10, ""max_features"": ""sqrt"", ""min_samples_leaf"": 1, ""criterion"": ""entropy"", ""max_samples"": 0.6821866540901571}"
diabetes,42,bo,mlp,0.8817,0.8052,0.815,0.7403,676.0,0.078696,"{""learning_rate"": 0.028340904295147733, ""batch_size"": 16, ""hidden_dim"": 105, ""dropout"": 0.36480308916903204, ""num_layers"": 2, ""optimizer_name"": ""adamw"", ""weight_decay"": 0.0001758364027000851, ""activation"": ""relu""}"
diabetes,42,bo,rf,0.8754,0.7792,0.8178,0.7403,521.5,0.060726,"{""n_estimators"": 148, ""max_depth"": 13, ""min_samples_split"": 16, ""max_features"": ""sqrt"", ""min_samples_leaf"": 2, ""criterion"": ""entropy"", ""max_samples"": 0.8954131460677176}"
diabetes,42,acrs,mlp,0.8865,0.7857,0.7969,0.7273,36.2,0.004213,"{""learning_rate"": 0.012468786659075646, ""batch_size"": 64, ""hidden_dim"": 130, ""dropout"": 0.42929895995569123, ""num_layers"": 3, ""optimizer_name"": ""adamw"", ""weight_decay"": 0.00010096691816860126, ""activation"": ""tanh""}"
diabetes,42,acrs,rf,0.8741,0.7792,0.8233,0.7403,48.7,0.005667,"{""n_estimators"": 402, ""max_depth"": 24, ""min_samples_split"": 14, ""max_features"": ""sqrt"", ""min_samples_leaf"": 5, ""criterion"": ""entropy"", ""max_samples"": 0.8486840145296819}"
diabetes,123,bo,mlp,0.858,0.7662,0.8665,0.7597,652.8,0.076029,"{""learning_rate"": 0.06394454226266055, ""batch_size"": 128, ""hidden_dim"": 204, ""dropout"": 0.25203592599419733, ""num_layers"": 2, ""optimizer_name"": ""adam"", ""weight_decay"": 0.005611594424918427, ""activation"": ""relu""}"
diabetes,123,bo,rf,0.8622,0.7597,0.8541,0.7273,513.8,0.059845,"{""n_estimators"": 53, ""max_depth"": 3, ""min_samples_split"": 17, ""max_features"": ""log2"", ""min_samples_leaf"": 9, ""criterion"": ""entropy"", ""max_samples"": 0.8745228731659362}"
diabetes,123,acrs,mlp,0.8502,0.7987,0.8544,0.7727,37.8,0.004403,"{""learning_rate"": 0.05300506829854321, ""batch_size"": 128, ""hidden_dim"": 44, ""dropout"": 0.11017993638630569, ""num_layers"": 3, ""optimizer_name"": ""adam"", ""weight_decay"": 5.053864622671843e-06, ""activation"": ""relu""}"
diabetes,123,acrs,rf,0.8556,0.7857,0.863,0.7727,23.7,0.002755,"{""n_estimators"": 158, ""max_depth"": 22, ""min_samples_split"": 10, ""max_features"": ""log2"", ""min_samples_leaf"": 10, ""criterion"": ""entropy"", ""max_samples"": 0.8719395536598282}"
diabetes,456,bo,mlp,0.8787,0.8052,0.8422,0.7857,650.1,0.075728,"{""learning_rate"": 0.025343223922185208, ""batch_size"": 128, ""hidden_dim"": 61, ""dropout"": 0.4393843838836177, ""num_layers"": 2, ""optimizer_name"": ""adam"", ""weight_decay"": 1.6143750130577408e-06, ""activation"": ""relu""}"
diabetes,456,bo,rf,0.8648,0.7597,0.8413,0.7857,515.1,0.060011,"{""n_estimators"": 133, ""max_depth"": 5, ""min_samples_split"": 18, ""max_features"": ""log2"", ""min_samples_leaf"": 2, ""criterion"": ""entropy"", ""max_samples"": 0.9013274517693293}"
diabetes,456,acrs,mlp,0.8672,0.7987,0.8469,0.7597,40.5,0.004717,"{""learning_rate"": 0.012906313356156919, ""batch_size"": 32, ""hidden_dim"": 132, ""dropout"": 0.13509036859198065, ""num_layers"": 1, ""optimizer_name"": ""adamw"", ""weight_decay"": 0.0077974719130582655, ""activation"": ""relu""}"
diabetes,456,acrs,rf,0.8689,0.7468,0.8424,0.7987,22.4,0.002611,"{""n_estimators"": 96, ""max_depth"": 16, ""min_samples_split"": 8, ""max_features"": ""log2"", ""min_samples_leaf"": 1, ""criterion"": ""gini"", ""max_samples"": 0.5630857490906404}"
bank_marketing,42,bo,mlp,0.9234,0.9159,0.8968,0.9105,914.5,0.106445,"{""learning_rate"": 0.04071270172811703, ""batch_size"": 16, ""hidden_dim"": 192, ""dropout"": 0.4133175394735785, ""num_layers"": 2, ""optimizer_name"": ""sgd"", ""weight_decay"": 0.0050555292345196715, ""activation"": ""relu""}"
bank_marketing,42,bo,rf,0.9277,0.9015,0.9227,0.9127,545.3,0.06343,"{""n_estimators"": 483, ""max_depth"": 27, ""min_samples_split"": 16, ""max_features"": ""sqrt"", ""min_samples_leaf"": 1, ""criterion"": ""gini"", ""max_samples"": 0.532815605910266}"
bank_marketing,42,acrs,mlp,0.9207,0.9181,0.8928,0.9094,382.0,0.044423,"{""learning_rate"": 0.000558302479900744, ""batch_size"": 16, ""hidden_dim"": 131, ""dropout"": 0.3158321995610324, ""num_layers"": 3, ""optimizer_name"": ""adamw"", ""weight_decay"": 2.3807258718953543e-06, ""activation"": ""relu""}"
bank_marketing,42,acrs,rf,0.9256,0.8971,0.9122,0.9083,65.7,0.007632,"{""n_estimators"": 467, ""max_depth"": 10, ""min_samples_split"": 16, ""max_features"": ""log2"", ""min_samples_leaf"": 2, ""criterion"": ""gini"", ""max_samples"": 0.5319086280520877}"
bank_marketing,123,bo,mlp,0.9177,0.9071,0.9174,0.9072,998.5,0.116296,"{""learning_rate"": 0.01485114098203229, ""batch_size"": 32, ""hidden_dim"": 39, ""dropout"": 0.36848324912769176, ""num_layers"": 2, ""optimizer_name"": ""sgd"", ""weight_decay"": 0.006274397768678873, ""activation"": ""relu""}"
bank_marketing,123,bo,rf,0.9346,0.9049,0.9239,0.8994,547.0,0.06369,"{""n_estimators"": 472, ""max_depth"": 20, ""min_samples_split"": 3, ""max_features"": ""sqrt"", ""min_samples_leaf"": 3, ""criterion"": ""entropy"", ""max_samples"": 0.9689761809534146}"
bank_marketing,123,acrs,mlp,0.9125,0.917,0.9145,0.9083,167.1,0.019428,"{""learning_rate"": 0.005362995752391278, ""batch_size"": 64, ""hidden_dim"": 113, ""dropout"": 0.44888414446312874, ""num_layers"": 2, ""optimizer_name"": ""adamw"", ""weight_decay"": 5.053864622671843e-06, ""activation"": ""tanh""}"
bank_marketing,123,acrs,rf,0.9327,0.9015,0.9182,0.9006,50.8,0.005902,"{""n_estimators"": 464, ""max_depth"": 22, ""min_samples_split"": 13, ""max_features"": ""sqrt"", ""min_samples_leaf"": 4, ""criterion"": ""gini"", ""max_samples"": 0.7136493856414751}"
bank_marketing,456,bo,mlp,0.9345,0.9181,0.9105,0.9138,912.3,0.10612,"{""learning_rate"": 0.0011251678991057816, ""batch_size"": 64, ""hidden_dim"": 119, ""dropout"": 0.15161314753562893, ""num_layers"": 3, ""optimizer_name"": ""adam"", ""weight_decay"": 0.0030500731732821633, ""activation"": ""relu""}"
bank_marketing,456,bo,rf,0.9431,0.8971,0.9345,0.9017,544.1,0.063339,"{""n_estimators"": 308, ""max_depth"": 24, ""min_samples_split"": 15, ""max_features"": ""sqrt"", ""min_samples_leaf"": 1, ""criterion"": ""entropy"", ""max_samples"": 0.7482121624956315}"
bank_marketing,456,acrs,mlp,0.9375,0.9204,0.9171,0.9017,216.3,0.025196,"{""learning_rate"": 0.000756298044469306, ""batch_size"": 32, ""hidden_dim"": 132, ""dropout"": 0.06202840304982771, ""num_layers"": 1, ""optimizer_name"": ""adamw"", ""weight_decay"": 0.0077974719130582655, ""activation"": ""relu""}"
bank_marketing,456,acrs,rf,0.9419,0.8982,0.9311,0.9006,37.1,0.004331,"{""n_estimators"": 209, ""max_depth"": 16, ""min_samples_split"": 10, ""max_features"": ""sqrt"", ""min_samples_leaf"": 1, ""criterion"": ""entropy"", ""max_samples"": 0.8774249907380549}"
